Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 1/70:  36%|███▋      | 141/387 [02:10<03:51,  1.06it/s, loss=0.8537][A
Epoch 1/70:  36%|███▋      | 141/387 [02:11<03:51,  1.06it/s, loss=1.0479][A
Epoch 1/70:  37%|███▋      | 142/387 [02:11<03:49,  1.07it/s, loss=1.0479][A
Epoch 1/70:  37%|███▋      | 142/387 [02:12<03:49,  1.07it/s, loss=0.6608][A
Epoch 1/70:  37%|███▋      | 143/387 [02:12<03:46,  1.08it/s, loss=0.6608][A
Epoch 1/70:  37%|███▋      | 143/387 [02:13<03:46,  1.08it/s, loss=0.8115][A
Epoch 1/70:  37%|███▋      | 144/387 [02:13<03:44,  1.08it/s, loss=0.8115][A
Epoch 1/70:  37%|███▋      | 144/387 [02:14<03:44,  1.08it/s, loss=0.8645][A
Epoch 1/70:  37%|███▋      | 145/387 [02:14<03:43,  1.08it/s, loss=0.8645][A
Epoch 1/70:  37%|███▋      | 145/387 [02:15<03:43,  1.08it/s, loss=0.9373][A
Epoch 1/70:  38%|███▊      | 146/387 [02:15<03:43,  1.08it/s, loss=0.9373][A
Epoch 1/70:  38%|███▊      | 146/387 [02:16<03:43,  1.08it/s, loss=0.7801][A
Epoch 1/70:  38%|███▊      | 147/387 [02:16<03:41,  1.08it/s, loss=0.7801][A
Epoch 1/70:  38%|███▊      | 147/387 [02:16<03:41,  1.08it/s, loss=0.8502][A
Epoch 1/70:  38%|███▊      | 148/387 [02:16<03:40,  1.08it/s, loss=0.8502][A
Epoch 1/70:  38%|███▊      | 148/387 [02:17<03:40,  1.08it/s, loss=0.7334][A
Epoch 1/70:  39%|███▊      | 149/387 [02:17<03:40,  1.08it/s, loss=0.7334][A
Epoch 1/70:  39%|███▊      | 149/387 [02:18<03:40,  1.08it/s, loss=0.8906][A
Epoch 1/70:  39%|███▉      | 150/387 [02:18<03:38,  1.09it/s, loss=0.8906][A
Epoch 1/70:  39%|███▉      | 150/387 [02:19<03:38,  1.09it/s, loss=0.9604][A
Epoch 1/70:  39%|███▉      | 151/387 [02:19<03:36,  1.09it/s, loss=0.9604][A
Epoch 1/70:  39%|███▉      | 151/387 [02:20<03:36,  1.09it/s, loss=0.9185][A
Epoch 1/70:  39%|███▉      | 152/387 [02:20<03:35,  1.09it/s, loss=0.9185][A
Epoch 1/70:  39%|███▉      | 152/387 [02:21<03:35,  1.09it/s, loss=0.9799][A
Epoch 1/70:  40%|███▉      | 153/387 [02:21<03:34,  1.09it/s, loss=0.9799][A
Epoch 1/70:  40%|███▉      | 153/387 [02:22<03:34,  1.09it/s, loss=0.8408][A
Epoch 1/70:  40%|███▉      | 154/387 [02:22<03:32,  1.09it/s, loss=0.8408][A
Epoch 1/70:  40%|███▉      | 154/387 [02:23<03:32,  1.09it/s, loss=1.0141][A
Epoch 1/70:  40%|████      | 155/387 [02:23<03:32,  1.09it/s, loss=1.0141][A
Epoch 1/70:  40%|████      | 155/387 [02:24<03:32,  1.09it/s, loss=0.9627][A
Epoch 1/70:  40%|████      | 156/387 [02:24<03:31,  1.09it/s, loss=0.9627][A
Epoch 1/70:  40%|████      | 156/387 [02:25<03:31,  1.09it/s, loss=1.0694][A
Epoch 1/70:  41%|████      | 157/387 [02:25<03:30,  1.09it/s, loss=1.0694][A
Epoch 1/70:  41%|████      | 157/387 [02:26<03:30,  1.09it/s, loss=0.8767][A
Epoch 1/70:  41%|████      | 158/387 [02:26<03:29,  1.09it/s, loss=0.8767][A
Epoch 1/70:  41%|████      | 158/387 [02:27<03:29,  1.09it/s, loss=0.9217][A
Epoch 1/70:  41%|████      | 159/387 [02:27<03:28,  1.10it/s, loss=0.9217][A
Epoch 1/70:  41%|████      | 159/387 [02:27<03:28,  1.10it/s, loss=0.7549][A
Epoch 1/70:  41%|████▏     | 160/387 [02:27<03:27,  1.10it/s, loss=0.7549][A
Epoch 1/70:  41%|████▏     | 160/387 [02:28<03:27,  1.10it/s, loss=0.9410][A
Epoch 1/70:  42%|████▏     | 161/387 [02:28<03:26,  1.10it/s, loss=0.9410][A
Epoch 1/70:  42%|████▏     | 161/387 [02:29<03:26,  1.10it/s, loss=0.8135][A
Epoch 1/70:  42%|████▏     | 162/387 [02:29<03:25,  1.10it/s, loss=0.8135][A
Epoch 1/70:  42%|████▏     | 162/387 [02:30<03:25,  1.10it/s, loss=0.8225][A
Epoch 1/70:  42%|████▏     | 163/387 [02:30<03:23,  1.10it/s, loss=0.8225][A
Epoch 1/70:  42%|████▏     | 163/387 [02:31<03:23,  1.10it/s, loss=0.8183][A
Epoch 1/70:  42%|████▏     | 164/387 [02:31<03:22,  1.10it/s, loss=0.8183][A
Epoch 1/70:  42%|████▏     | 164/387 [02:32<03:22,  1.10it/s, loss=0.9487][A
Epoch 1/70:  43%|████▎     | 165/387 [02:32<03:21,  1.10it/s, loss=0.9487][A
Epoch 1/70:  43%|████▎     | 165/387 [02:33<03:21,  1.10it/s, loss=0.8728][A
Epoch 1/70:  43%|████▎     | 166/387 [02:33<03:21,  1.10it/s, loss=0.8728][A
Epoch 1/70:  43%|████▎     | 166/387 [02:34<03:21,  1.10it/s, loss=0.8618][A
Epoch 1/70:  43%|████▎     | 167/387 [02:34<03:20,  1.10it/s, loss=0.8618][A
Epoch 1/70:  43%|████▎     | 167/387 [02:35<03:20,  1.10it/s, loss=0.7393][A
Epoch 1/70:  43%|████▎     | 168/387 [02:35<03:18,  1.10it/s, loss=0.7393][A
Epoch 1/70:  43%|████▎     | 168/387 [02:36<03:18,  1.10it/s, loss=0.9336][A
Epoch 1/70:  44%|████▎     | 169/387 [02:36<03:18,  1.10it/s, loss=0.9336][A
Epoch 1/70:  44%|████▎     | 169/387 [02:37<03:18,  1.10it/s, loss=0.8712][A
Epoch 1/70:  44%|████▍     | 170/387 [02:37<03:17,  1.10it/s, loss=0.8712][A
Epoch 1/70:  44%|████▍     | 170/387 [02:37<03:17,  1.10it/s, loss=0.8645][A
Epoch 1/70:  44%|████▍     | 171/387 [02:37<03:16,  1.10it/s, loss=0.8645][A
Epoch 1/70:  44%|████▍     | 171/387 [02:38<03:16,  1.10it/s, loss=0.9709][A
Epoch 1/70:  44%|████▍     | 172/387 [02:38<03:15,  1.10it/s, loss=0.9709][A
Epoch 1/70:  44%|████▍     | 172/387 [02:39<03:15,  1.10it/s, loss=0.7968][A
Epoch 1/70:  45%|████▍     | 173/387 [02:39<03:14,  1.10it/s, loss=0.7968][A
Epoch 1/70:  45%|████▍     | 173/387 [02:40<03:14,  1.10it/s, loss=0.8147][A
Epoch 1/70:  45%|████▍     | 174/387 [02:40<03:13,  1.10it/s, loss=0.8147][A
Epoch 1/70:  45%|████▍     | 174/387 [02:41<03:13,  1.10it/s, loss=0.7802][A
Epoch 1/70:  45%|████▌     | 175/387 [02:41<03:12,  1.10it/s, loss=0.7802][A
Epoch 1/70:  45%|████▌     | 175/387 [02:42<03:12,  1.10it/s, loss=0.7670][A
Epoch 1/70:  45%|████▌     | 176/387 [02:42<03:12,  1.10it/s, loss=0.7670][A
Epoch 1/70:  45%|████▌     | 176/387 [02:43<03:12,  1.10it/s, loss=0.8465][A
Epoch 1/70:  46%|████▌     | 177/387 [02:43<03:11,  1.10it/s, loss=0.8465][A
Epoch 1/70:  46%|████▌     | 177/387 [02:44<03:11,  1.10it/s, loss=0.8059][A
Epoch 1/70:  46%|████▌     | 178/387 [02:44<03:09,  1.10it/s, loss=0.8059][A
Epoch 1/70:  46%|████▌     | 178/387 [02:45<03:09,  1.10it/s, loss=0.7557][A
Epoch 1/70:  46%|████▋     | 179/387 [02:45<03:09,  1.10it/s, loss=0.7557][A
Epoch 1/70:  46%|████▋     | 179/387 [02:46<03:09,  1.10it/s, loss=0.9082][A
Epoch 1/70:  47%|████▋     | 180/387 [02:46<03:08,  1.10it/s, loss=0.9082][A
Epoch 1/70:  47%|████▋     | 180/387 [02:47<03:08,  1.10it/s, loss=0.7373][A
Epoch 1/70:  47%|████▋     | 181/387 [02:47<03:08,  1.09it/s, loss=0.7373][A
Epoch 1/70:  47%|████▋     | 181/387 [02:47<03:08,  1.09it/s, loss=0.7609][A
Epoch 1/70:  47%|████▋     | 182/387 [02:47<03:07,  1.09it/s, loss=0.7609][A
Epoch 1/70:  47%|████▋     | 182/387 [02:48<03:07,  1.09it/s, loss=0.8829][A
Epoch 1/70:  47%|████▋     | 183/387 [02:48<03:07,  1.09it/s, loss=0.8829][A
Epoch 1/70:  47%|████▋     | 183/387 [02:49<03:07,  1.09it/s, loss=0.9189][A
Epoch 1/70:  48%|████▊     | 184/387 [02:49<03:05,  1.09it/s, loss=0.9189][A
Epoch 1/70:  48%|████▊     | 184/387 [02:50<03:05,  1.09it/s, loss=0.7859][A
Epoch 1/70:  48%|████▊     | 185/387 [02:50<03:06,  1.09it/s, loss=0.7859][A
Epoch 1/70:  48%|████▊     | 185/387 [02:51<03:06,  1.09it/s, loss=0.7884][A
Epoch 1/70:  48%|████▊     | 186/387 [02:51<03:04,  1.09it/s, loss=0.7884][A
Epoch 1/70:  48%|████▊     | 186/387 [02:52<03:04,  1.09it/s, loss=0.9159][A
Epoch 1/70:  48%|████▊     | 187/387 [02:52<03:04,  1.09it/s, loss=0.9159][A
Epoch 1/70:  48%|████▊     | 187/387 [02:53<03:04,  1.09it/s, loss=0.7839][A
Epoch 1/70:  49%|████▊     | 188/387 [02:53<03:03,  1.08it/s, loss=0.7839][A
Epoch 1/70:  49%|████▊     | 188/387 [02:54<03:03,  1.08it/s, loss=1.1062][A
Epoch 1/70:  49%|████▉     | 189/387 [02:54<03:02,  1.08it/s, loss=1.1062][A
Epoch 1/70:  49%|████▉     | 189/387 [02:55<03:02,  1.08it/s, loss=0.9886][A
Epoch 1/70:  49%|████▉     | 190/387 [02:55<03:02,  1.08it/s, loss=0.9886][A
Epoch 1/70:  49%|████▉     | 190/387 [02:56<03:02,  1.08it/s, loss=0.7532][A
Epoch 1/70:  49%|████▉     | 191/387 [02:56<03:00,  1.08it/s, loss=0.7532][A
Epoch 1/70:  49%|████▉     | 191/387 [02:57<03:00,  1.08it/s, loss=1.1332][A
Epoch 1/70:  50%|████▉     | 192/387 [02:57<02:58,  1.09it/s, loss=1.1332][A
Epoch 1/70:  50%|████▉     | 192/387 [02:58<02:58,  1.09it/s, loss=0.7064][A
Epoch 1/70:  50%|████▉     | 193/387 [02:58<02:58,  1.09it/s, loss=0.7064][A
Epoch 1/70:  50%|████▉     | 193/387 [02:59<02:58,  1.09it/s, loss=0.9059][A
Epoch 1/70:  50%|█████     | 194/387 [02:59<02:57,  1.09it/s, loss=0.9059][A
Epoch 1/70:  50%|█████     | 194/387 [02:59<02:57,  1.09it/s, loss=0.9152][A
Epoch 1/70:  50%|█████     | 195/387 [02:59<02:56,  1.09it/s, loss=0.9152][A
Epoch 1/70:  50%|█████     | 195/387 [03:00<02:56,  1.09it/s, loss=0.7694][A
Epoch 1/70:  51%|█████     | 196/387 [03:00<02:55,  1.09it/s, loss=0.7694][A
Epoch 1/70:  51%|█████     | 196/387 [03:01<02:55,  1.09it/s, loss=0.9241][A
Epoch 1/70:  51%|█████     | 197/387 [03:01<02:54,  1.09it/s, loss=0.9241][A
Epoch 1/70:  51%|█████     | 197/387 [03:02<02:54,  1.09it/s, loss=0.8633][A
Epoch 1/70:  51%|█████     | 198/387 [03:02<02:53,  1.09it/s, loss=0.8633][A
Epoch 1/70:  51%|█████     | 198/387 [03:03<02:53,  1.09it/s, loss=0.9292][A
Epoch 1/70:  51%|█████▏    | 199/387 [03:03<02:53,  1.09it/s, loss=0.9292][A
Epoch 1/70:  51%|█████▏    | 199/387 [03:04<02:53,  1.09it/s, loss=0.9466][A
Epoch 1/70:  52%|█████▏    | 200/387 [03:04<02:51,  1.09it/s, loss=0.9466][A
Epoch 1/70:  52%|█████▏    | 200/387 [03:05<02:51,  1.09it/s, loss=0.7811][A
Epoch 1/70:  52%|█████▏    | 201/387 [03:05<02:50,  1.09it/s, loss=0.7811][A
Epoch 1/70:  52%|█████▏    | 201/387 [03:06<02:50,  1.09it/s, loss=0.9091][A
Epoch 1/70:  52%|█████▏    | 202/387 [03:06<02:49,  1.09it/s, loss=0.9091][A
Epoch 1/70:  52%|█████▏    | 202/387 [03:07<02:49,  1.09it/s, loss=0.7755][A
Epoch 1/70:  52%|█████▏    | 203/387 [03:07<02:48,  1.09it/s, loss=0.7755][A
Epoch 1/70:  52%|█████▏    | 203/387 [03:08<02:48,  1.09it/s, loss=0.8285][A
Epoch 1/70:  53%|█████▎    | 204/387 [03:08<02:47,  1.09it/s, loss=0.8285][A
Epoch 1/70:  53%|█████▎    | 204/387 [03:09<02:47,  1.09it/s, loss=0.7610][A
Epoch 1/70:  53%|█████▎    | 205/387 [03:09<02:46,  1.09it/s, loss=0.7610][A
Epoch 1/70:  53%|█████▎    | 205/387 [03:10<02:46,  1.09it/s, loss=0.7926][A
Epoch 1/70:  53%|█████▎    | 206/387 [03:10<02:46,  1.09it/s, loss=0.7926][A
Epoch 1/70:  53%|█████▎    | 206/387 [03:10<02:46,  1.09it/s, loss=0.7963][A
Epoch 1/70:  53%|█████▎    | 207/387 [03:10<02:45,  1.09it/s, loss=0.7963][A
Epoch 1/70:  53%|█████▎    | 207/387 [03:11<02:45,  1.09it/s, loss=0.8368][A
Epoch 1/70:  54%|█████▎    | 208/387 [03:11<02:44,  1.09it/s, loss=0.8368][A
Epoch 1/70:  54%|█████▎    | 208/387 [03:12<02:44,  1.09it/s, loss=0.7501][A
Epoch 1/70:  54%|█████▍    | 209/387 [03:12<02:43,  1.09it/s, loss=0.7501][A
Epoch 1/70:  54%|█████▍    | 209/387 [03:13<02:43,  1.09it/s, loss=0.9949][A
Epoch 1/70:  54%|█████▍    | 210/387 [03:13<02:41,  1.09it/s, loss=0.9949][A
Epoch 1/70:  54%|█████▍    | 210/387 [03:14<02:41,  1.09it/s, loss=0.8260][A
Epoch 1/70:  55%|█████▍    | 211/387 [03:14<02:41,  1.09it/s, loss=0.8260][A
Epoch 1/70:  55%|█████▍    | 211/387 [03:15<02:41,  1.09it/s, loss=0.7069][A
Epoch 1/70:  55%|█████▍    | 212/387 [03:15<02:40,  1.09it/s, loss=0.7069][A
Epoch 1/70:  55%|█████▍    | 212/387 [03:16<02:40,  1.09it/s, loss=0.7817][A
Epoch 1/70:  55%|█████▌    | 213/387 [03:16<02:40,  1.08it/s, loss=0.7817][A
Epoch 1/70:  55%|█████▌    | 213/387 [03:17<02:40,  1.08it/s, loss=0.7915][A
Epoch 1/70:  55%|█████▌    | 214/387 [03:17<02:39,  1.08it/s, loss=0.7915][A
Epoch 1/70:  55%|█████▌    | 214/387 [03:18<02:39,  1.08it/s, loss=0.7724][A
Epoch 1/70:  56%|█████▌    | 215/387 [03:18<02:37,  1.09it/s, loss=0.7724][A
Epoch 1/70:  56%|█████▌    | 215/387 [03:19<02:37,  1.09it/s, loss=0.9651][A
Epoch 1/70:  56%|█████▌    | 216/387 [03:19<02:36,  1.09it/s, loss=0.9651][A
Epoch 1/70:  56%|█████▌    | 216/387 [03:20<02:36,  1.09it/s, loss=0.9450][A
Epoch 1/70:  56%|█████▌    | 217/387 [03:20<02:35,  1.09it/s, loss=0.9450][A
Epoch 1/70:  56%|█████▌    | 217/387 [03:21<02:35,  1.09it/s, loss=0.9229][A
Epoch 1/70:  56%|█████▋    | 218/387 [03:21<02:35,  1.09it/s, loss=0.9229][A
Epoch 1/70:  56%|█████▋    | 218/387 [03:21<02:35,  1.09it/s, loss=0.7509][A
Epoch 1/70:  57%|█████▋    | 219/387 [03:21<02:34,  1.09it/s, loss=0.7509][A
Epoch 1/70:  57%|█████▋    | 219/387 [03:22<02:34,  1.09it/s, loss=0.7245][A
Epoch 1/70:  57%|█████▋    | 220/387 [03:22<02:33,  1.09it/s, loss=0.7245][A
Epoch 1/70:  57%|█████▋    | 220/387 [03:23<02:33,  1.09it/s, loss=0.7762][A
Epoch 1/70:  57%|█████▋    | 221/387 [03:23<02:32,  1.09it/s, loss=0.7762][A
Epoch 1/70:  57%|█████▋    | 221/387 [03:24<02:32,  1.09it/s, loss=0.8504][A
Epoch 1/70:  57%|█████▋    | 222/387 [03:24<02:31,  1.09it/s, loss=0.8504][A
Epoch 1/70:  57%|█████▋    | 222/387 [03:25<02:31,  1.09it/s, loss=0.7752][A
Epoch 1/70:  58%|█████▊    | 223/387 [03:25<02:30,  1.09it/s, loss=0.7752][A
Epoch 1/70:  58%|█████▊    | 223/387 [03:26<02:30,  1.09it/s, loss=0.8801][A
Epoch 1/70:  58%|█████▊    | 224/387 [03:26<02:29,  1.09it/s, loss=0.8801][A
Epoch 1/70:  58%|█████▊    | 224/387 [03:27<02:29,  1.09it/s, loss=0.7651][A
Epoch 1/70:  58%|█████▊    | 225/387 [03:27<02:28,  1.09it/s, loss=0.7651][A
Epoch 1/70:  58%|█████▊    | 225/387 [03:28<02:28,  1.09it/s, loss=0.9052][A
Epoch 1/70:  58%|█████▊    | 226/387 [03:28<02:27,  1.09it/s, loss=0.9052][A
Epoch 1/70:  58%|█████▊    | 226/387 [03:29<02:27,  1.09it/s, loss=0.7881][A
Epoch 1/70:  59%|█████▊    | 227/387 [03:29<02:26,  1.10it/s, loss=0.7881][A
Epoch 1/70:  59%|█████▊    | 227/387 [03:30<02:26,  1.10it/s, loss=0.7762][A
Epoch 1/70:  59%|█████▉    | 228/387 [03:30<02:24,  1.10it/s, loss=0.7762][A
Epoch 1/70:  59%|█████▉    | 228/387 [03:31<02:24,  1.10it/s, loss=0.9143][A
Epoch 1/70:  59%|█████▉    | 229/387 [03:31<02:24,  1.09it/s, loss=0.9143][A
Epoch 1/70:  59%|█████▉    | 229/387 [03:32<02:24,  1.09it/s, loss=0.7059][A
Epoch 1/70:  59%|█████▉    | 230/387 [03:32<02:24,  1.09it/s, loss=0.7059][A
Epoch 1/70:  59%|█████▉    | 230/387 [03:32<02:24,  1.09it/s, loss=0.8813][A
Epoch 1/70:  60%|█████▉    | 231/387 [03:32<02:23,  1.09it/s, loss=0.8813][A
Epoch 1/70:  60%|█████▉    | 231/387 [03:33<02:23,  1.09it/s, loss=0.8002][A
Epoch 1/70:  60%|█████▉    | 232/387 [03:33<02:22,  1.09it/s, loss=0.8002][A
Epoch 1/70:  60%|█████▉    | 232/387 [03:34<02:22,  1.09it/s, loss=0.7830][A
Epoch 1/70:  60%|██████    | 233/387 [03:34<02:21,  1.09it/s, loss=0.7830][A
Epoch 1/70:  60%|██████    | 233/387 [03:35<02:21,  1.09it/s, loss=0.8036][A
Epoch 1/70:  60%|██████    | 234/387 [03:35<02:20,  1.09it/s, loss=0.8036][A
Epoch 1/70:  60%|██████    | 234/387 [03:36<02:20,  1.09it/s, loss=0.9006][A
Epoch 1/70:  61%|██████    | 235/387 [03:36<02:18,  1.10it/s, loss=0.9006][A
Epoch 1/70:  61%|██████    | 235/387 [03:37<02:18,  1.10it/s, loss=0.8693][A
Epoch 1/70:  61%|██████    | 236/387 [03:37<02:18,  1.09it/s, loss=0.8693][A
Epoch 1/70:  61%|██████    | 236/387 [03:38<02:18,  1.09it/s, loss=0.7528][A
Epoch 1/70:  61%|██████    | 237/387 [03:38<02:17,  1.09it/s, loss=0.7528][A
Epoch 1/70:  61%|██████    | 237/387 [03:39<02:17,  1.09it/s, loss=0.8390][A
Epoch 1/70:  61%|██████▏   | 238/387 [03:39<02:17,  1.09it/s, loss=0.8390][A
Epoch 1/70:  61%|██████▏   | 238/387 [03:40<02:17,  1.09it/s, loss=0.9687][A
Epoch 1/70:  62%|██████▏   | 239/387 [03:40<02:15,  1.09it/s, loss=0.9687][A
Epoch 1/70:  62%|██████▏   | 239/387 [03:41<02:15,  1.09it/s, loss=0.8078][A
Epoch 1/70:  62%|██████▏   | 240/387 [03:41<02:14,  1.09it/s, loss=0.8078][A
Epoch 1/70:  62%|██████▏   | 240/387 [03:42<02:14,  1.09it/s, loss=0.8533][A
Epoch 1/70:  62%|██████▏   | 241/387 [03:42<02:13,  1.09it/s, loss=0.8533][A
Epoch 1/70:  62%|██████▏   | 241/387 [03:43<02:13,  1.09it/s, loss=0.9359][A
Epoch 1/70:  63%|██████▎   | 242/387 [03:43<02:12,  1.09it/s, loss=0.9359][A
Epoch 1/70:  63%|██████▎   | 242/387 [03:43<02:12,  1.09it/s, loss=0.9007][A
Epoch 1/70:  63%|██████▎   | 243/387 [03:43<02:12,  1.09it/s, loss=0.9007][A
Epoch 1/70:  63%|██████▎   | 243/387 [03:44<02:12,  1.09it/s, loss=0.7709][A
Epoch 1/70:  63%|██████▎   | 244/387 [03:44<02:11,  1.09it/s, loss=0.7709][A
Epoch 1/70:  63%|██████▎   | 244/387 [03:45<02:11,  1.09it/s, loss=1.0296][A
Epoch 1/70:  63%|██████▎   | 245/387 [03:45<02:09,  1.09it/s, loss=1.0296][A
Epoch 1/70:  63%|██████▎   | 245/387 [03:46<02:09,  1.09it/s, loss=0.8121][A
Epoch 1/70:  64%|██████▎   | 246/387 [03:46<02:08,  1.10it/s, loss=0.8121][A
Epoch 1/70:  64%|██████▎   | 246/387 [03:47<02:08,  1.10it/s, loss=0.7591][A
Epoch 1/70:  64%|██████▍   | 247/387 [03:47<02:08,  1.09it/s, loss=0.7591][A
Epoch 1/70:  64%|██████▍   | 247/387 [03:48<02:08,  1.09it/s, loss=0.8283][A
Epoch 1/70:  64%|██████▍   | 248/387 [03:48<02:06,  1.10it/s, loss=0.8283][A
Epoch 1/70:  64%|██████▍   | 248/387 [03:49<02:06,  1.10it/s, loss=0.7485][A
Epoch 1/70:  64%|██████▍   | 249/387 [03:49<02:05,  1.10it/s, loss=0.7485][A
Epoch 1/70:  64%|██████▍   | 249/387 [03:50<02:05,  1.10it/s, loss=0.8509][A
Epoch 1/70:  65%|██████▍   | 250/387 [03:50<02:04,  1.10it/s, loss=0.8509][A
Epoch 1/70:  65%|██████▍   | 250/387 [03:51<02:04,  1.10it/s, loss=0.6700][A
Epoch 1/70:  65%|██████▍   | 251/387 [03:51<02:04,  1.09it/s, loss=0.6700][A
Epoch 1/70:  65%|██████▍   | 251/387 [03:52<02:04,  1.09it/s, loss=0.8418][A
Epoch 1/70:  65%|██████▌   | 252/387 [03:52<02:03,  1.09it/s, loss=0.8418][A
Epoch 1/70:  65%|██████▌   | 252/387 [03:53<02:03,  1.09it/s, loss=0.6650][A
Epoch 1/70:  65%|██████▌   | 253/387 [03:53<02:02,  1.09it/s, loss=0.6650][A
Epoch 1/70:  65%|██████▌   | 253/387 [03:54<02:02,  1.09it/s, loss=0.7575][A
Epoch 1/70:  66%|██████▌   | 254/387 [03:54<02:01,  1.09it/s, loss=0.7575][A
Epoch 1/70:  66%|██████▌   | 254/387 [03:54<02:01,  1.09it/s, loss=0.9702][A
Epoch 1/70:  66%|██████▌   | 255/387 [03:54<02:00,  1.09it/s, loss=0.9702][A
Epoch 1/70:  66%|██████▌   | 255/387 [03:55<02:00,  1.09it/s, loss=0.7386][A
Epoch 1/70:  66%|██████▌   | 256/387 [03:55<01:59,  1.09it/s, loss=0.7386][A
Epoch 1/70:  66%|██████▌   | 256/387 [03:56<01:59,  1.09it/s, loss=0.9341][A
Epoch 1/70:  66%|██████▋   | 257/387 [03:56<01:59,  1.09it/s, loss=0.9341][A
Epoch 1/70:  66%|██████▋   | 257/387 [03:57<01:59,  1.09it/s, loss=0.9095][A
Epoch 1/70:  67%|██████▋   | 258/387 [03:57<01:57,  1.10it/s, loss=0.9095][A
Epoch 1/70:  67%|██████▋   | 258/387 [03:58<01:57,  1.10it/s, loss=0.9177][A
Epoch 1/70:  67%|██████▋   | 259/387 [03:58<01:56,  1.10it/s, loss=0.9177][A
Epoch 1/70:  67%|██████▋   | 259/387 [03:59<01:56,  1.10it/s, loss=0.9261][A
Epoch 1/70:  67%|██████▋   | 260/387 [03:59<01:55,  1.10it/s, loss=0.9261][A
Epoch 1/70:  67%|██████▋   | 260/387 [04:00<01:55,  1.10it/s, loss=0.7353][A
Epoch 1/70:  67%|██████▋   | 261/387 [04:00<01:55,  1.09it/s, loss=0.7353][A
